# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
166		6871		788054		3498
167		6823		792772		3487
168		6840		797491		3502
169		6857		802211		3566
170		6867		806930		3476
171		6816		811650		3493
172		6853		816370		3481
173		6835		821088		3441
174		6798		825808		3497
175		6738		830526		3473
176		6739		835243		3462
177		6672		839963		3486
178		6685		844683		3440
179		6623		849399		3488
180		6615		854118		3499
181		6630		858837		3488
182		6707		863556		3459
183		6704		868275		3468
184		6592		872995		3454
185		6460		877715		3445
186		6502		882434		3478
187		6433		887151		3488
188		6448		891868		3502
189		6313		896587		3447
190		6263		901307		3474
191		6280		906026		3457
192		6370		910744		3456
193		6396		915464		3488
194		6434		920182		3484
195		6367		924901		3450
196		6340		929621		3486
197		6308		934340		3466
198		6298		939059		3452
199		6405		943778		3500
200		6398		948496		3477
201		6419		953215		3498
202		6391		957935		3507
203		6398		962653		3525
204		6360		967373		3490
205		6301		972092		3432
206		6365		976812		3510
207		6358		981532		3533
208		6374		986249		3516
209		6374		990968		3508
210		6405		995687		3478
211		6353		1000404		3465
212		6385		1005123		3461
213		6317		1009843		3489
214		6273		1014563		3494
215		6306		1019282		3459
216		6316		1024002		3488
217		6250		1028721		3494
218		6289		1033440		3437
219		6279		1038160		3468
220		6313		1042879		3469
221		6391		1047598		3500
222		6413		1052316		3484
223		6390		1057035		3482
224		6397		1061753		3457
225		6321		1066470		3435
226		6314		1071188		3469
227		6232		1075907		3490
228		6219		1080626		3504
229		6194		1085346		3492
230		6200		1090065		3475
231		6151		1094784		3501
232		6154		1099503		3499
233		6074		1104223		3479
234		6159		1108942		3500
235		6140		1113661		3511
236		6112		1118379		3488
237		6085		1123099		3496
238		6104		1127818		3501
239		6027		1132534		3496
240		6048		1137253		3514
241		6032		1141973		3490
242		5937		1146692		3502
243		5860		1151411		3491
244		5900		1156130		3476
245		5834		1160848		3513
246		5754		1165566		3477
247		5791		1170283		3481
248		5738		1175002		3469
249		5748		1179722		3464
250		5763		1184442		3493
251		5779		1189161		3469
252		5735		1193879		3504
253		5683		1198599		3525
254		5722		1203319		3486
255		5726		1208039		3499
256		5751		1212759		3526
257		5738		1217477		3517
258		5662		1222195		3481
259		5690		1226914		3491
260		5649		1231633		3486
261		5646		1236353		3481
262		5725		1241071		3483
263		5697		1245790		3467
264		5670		1250509		3467
265		5696		1255228		3481
266		5783		1259947		3459
267		5816		1264665		3456
268		5817		1269385		3491
269		5862		1274103		3519
270		5880		1278819		3473
271		5891		1283539		3445
272		5934		1288258		3465
273		5896		1292978		3469
274		5865		1297697		3452
275		5880		1302415		3449
276		5964		1307132		3468
277		6002		1311851		3478
278		5941		1316571		3464
279		5917		1321290		3488
280		5911		1326009		3495
281		5876		1330729		3449
282		5869		1335448		3499
283		5869		1340167		3477
284		5882		1344885		3466
285		5804		1349605		3470
286		5797		1354324		3486
287		5745		1359042		3520
288		5750		1363762		3511
289		5684		1368482		3538
290		5694		1373200		3485
291		5731		1377918		3525
292		5758		1382638		3502
293		5769		1387357		3510
294		5762		1392077		3509
295		5751		1396793		3502
296		5848		1401510		3485
297		5827		1406229		3520
298		5814		1410946		3507
299		5805		1415663		3508
300		5810		1420383		3518
301		5784		1425101		3535
302		5813		1429819		3532
303		5786		1434538		3518
304		5757		1439258		3527
305		5708		1443977		3535
306		5749		1448696		3482
307		5831		1453414		3521
308		5742		1458132		3494
309		5713		1462850		3487
310		5758		1467568		3485
311		5862		1472287		3502
312		5879		1477005		3465
313		5822		1481725		3511
314		5839		1486443		3523
315		5768		1491160		3525
316		5824		1495879		3505
317		5799		1500595		3524
318		5829		1505315		3494
319		5758		1510034		3475
320		5729		1514753		3494
321		5653		1519473		3493
322		5723		1524191		3473
323		5574		1528911		3479
324		5538		1533628		3464
325		5606		1538344		3479
326		5636		1543063		3466
327		5595		1547778		3456
328		5607		1552497		3493
329		5615		1557217		3490
330		5634		1561937		3523
331		5561		1566657		3464
332		5597		1571374		3505
333		5572		1576093		3483
334		5609		1580813		3471
335		5609		1585532		3539
336		5577		1590251		3518
337		5584		1594970		3538
338		5539		1599690		3536
339		5533		1604409		3527
340		5525		1609127		3497
341		5523		1613847		3484
342		5447		1618566		3504
343		5463		1623284		3506
344		5440		1628004		3452
345		5525		1632722		3475
346		5464		1637442		3511
347		5444		1642162		3525
348		5446		1646879		3530
349		5432		1651598		3525
350		5438		1656317		3493
351		5383		1661036		3510
352		5443		1665755		3480
353		5447		1670474		3497
354		5432		1675193		3477
355		5466		1679912		3483
356		5374		1684632		3483
357		5368		1689352		3484
358		5401		1694072		3488
359		5458		1698791		3466
360		5467		1703508		3487
361		5498		1708224		3484
362		5521		1712944		3506
363		5516		1717660		3474
364		5543		1722379		3492
365		5572		1727097		3489
366		5542		1731814		3513
367		5560		1736532		3513
368		5538		1741250		3486
369		5515		1745968		3496
370		5523		1750687		3500
371		5590		1755406		3460
372		5606		1760123		3484
373		5547		1764840		3466
374		5563		1769558		3472
375		5551		1774278		3487
376		5604		1778997		3501
377		5586		1783717		3506
378		5522		1788436		3488
379		5473		1793156		3484
380		5454		1797873		3517
381		5365		1802591		3488
382		5330		1807311		3504
383		5317		1812028		3530
384		5326		1816747		3479
385		5313		1821467		3477
386		5325		1826186		3485
387		5348		1830905		3468
388		5326		1835625		3502
389		5320		1840344		3486
390		5371		1845064		3482
391		5330		1849781		3480
392		5361		1854500		3501
393		5376		1859218		3488
394		5341		1863934		3484
395		5268		1868654		3478
396		5224		1873374		3505
397		5183		1878092		3459
398		5142		1882812		3496
399		5188		1887531		3459
400		5245		1892248		3469
401		5237		1896966		3468
402		5269		1901685		3493
403		5348		1906405		3504
404		5339		1911123		3470
405		5301		1915843		3496
406		5348		1920563		3504
407		5297		1925282		3455
408		5364		1930000		3460
409		5316		1934720		3517
410		5364		1939439		3512
411		5359		1944159		3505
412		5343		1948878		3486
413		5253		1953598		3505
414		5279		1958318		3521
415		5213		1963036		3550
416		5251		1967755		3499
417		5274		1972475		3491
418		5248		1977195		3487
419		5233		1981913		3498
420		5244		1986633		3504
421		5247		1991353		3486
422		5159		1996070		3545
423		5083		2000785		3531
424		5198		2005504		3478
425		5146		2010224		3469
426		5167		2014941		3520
427		5202		2019660		3500
428		5266		2024380		3505
429		5265		2029100		3501
430		5255		2033819		3506
431		5237		2038539		3472
432		5236		2043257		3487
433		5235		2047977		3506
434		5321		2052696		3478
435		5342		2057414		3522
436		5296		2062131		3521
437		5250		2066851		3485
438		5247		2071571		3495
439		5166		2076290		3494
440		5155		2081010		3468
441		5175		2085730		3511
442		5156		2090449		3530
443		5143		2095168		3488
444		5199		2099888		3518
445		5185		2104608		3506
446		5194		2109328		3487
447		5184		2114047		3517
448		5108		2118766		3526
449		5154		2123486		3520
450		5215		2128205		3528
451		5227		2132925		3501
452		5297		2137644		3505
453		5252		2142364		3526
454		5150		2147084		3516
455		5195		2151804		3517
456		5225		2156521		3514
457		5205		2161239		3527
458		5172		2165959		3515
459		5138		2170677		3503
460		5096		2175397		3494
461		5089		2180116		3487
462		5061		2184835		3458
463		5091		2189552		3490
464		5086		2194269		3505
465		5026		2198988		3493
466		5059		2203706		3510
467		5094		2208424		3521
468		5070		2213142		3501
469		5062		2217859		3496
470		4993		2222579		3510
471		5020		2227299		3511
472		4888		2232017		3483
473		4866		2236736		3510
474		4933		2241453		3468
475		4986		2246172		3470
476		5030		2250889		3477
477		4993		2255607		3441
478		4975		2260327		3507
479		4941		2265047		3433
480		4863		2269767		3469
481		4905		2274486		3462
482		4904		2279206		3449
483		4865		2283924		3493
484		4797		2288643		3473
485		4769		2293361		3472
486		4732		2298080		3468
487		4648		2302800		3472
488		4704		2307520		3462
489		4716		2312240		3480
490		4783		2316960		3482
491		4808		2321680		3472
492		4787		2326400		3479
493		4768		2331119		3455
494		4723		2335839		3484
495		4691		2340559		3461
496		4714		2345277		3511
497		4743		2349997		3486
498		4770		2354716		3527
499		4842		2359435		3483
500		4799		2364153		3479
501		4779		2368872		3494
502		4743		2373592		3497
503		4787		2378311		3490
504		4750		2383030		3470
505		4722		2387748		3469
506		4775		2392468		3509
507		4837		2397186		3490
508		4729		2401905		3477
509		4731		2406625		3480
510		4691		2411344		3459
511		4654		2416064		3496
512		4681		2420784		3459
513		4730		2425503		3472
514		4702		2430220		3477
515		4723		2434940		3483
516		4803		2439659		3453
517		4820		2444376		3449
518		4869		2449093		3481
519		4839		2453812		3454
520		4792		2458531		3474
521		4811		2463250		3457
522		4816		2467970		3499
523		4793		2472690		3470
524		4875		2477410		3463
525		4797		2482129		3474
526		4769		2486848		3477
527		4736		2491566		3518
528		4702		2496285		3494
529		4706		2501005		3467
530		4769		2505724		3475
531		4759		2510440		3503
532		4730		2515158		3477
533		4712		2519877		3464
534		4698		2524596		3519
535		4691		2529314		3495
536		4726		2534032		3491
537		4728		2538750		3503
538		4754		2543468		3525
539		4736		2548187		3505
540		4703		2552907		3484
541		4620		2557627		3478
542		4679		2562347		3492
543		4671		2567066		3473
544		4636		2571784		3474
545		4640		2576504		3488
546		4663		2581223		3482
547		4662		2585942		3460
548		4608		2590660		3501
549		4601		2595380		3485
550		4606		2600097		3532
551		4600		2604816		3490
552		4557		2609534		3515
553		4514		2614253		3496
554		4513		2618973		3488
555		4592		2623693		3503
556		4533		2628413		3536
557		4491		2633132		3504
558		4491		2637851		3493
559		4476		2642570		3500
560		4433		2647289		3478
561		4350		2652004		3497
562		4408		2656724		3488
563		4432		2661442		3507
564		4420		2666162		3498
565		4424		2670880		3501
566		4421		2675599		3519
567		4451		2680318		3517
568		4459		2685036		3516
569		4421		2689755		3509
570		4382		2694475		3490
571		4349		2699194		3475
572		4382		2703914		3512
573		4352		2708632		3485
574		4319		2713351		3488
575		4304		2718071		3482
576		4288		2722791		3487
577		4290		2727511		3492
578		4268		2732229		3480
579		4233		2736946		3502
580		4314		2741663		3539
581		4343		2746380		3516
582		4318		2751099		3496
583		4347		2755819		3476
584		4325		2760536		3515
585		4325		2765255		3490
586		4272		2769973		3526
587		4298		2774692		3494
588		4309		2779410		3470
589		4275		2784127		3501
590		4263		2788845		3479
591		4293		2793563		3495
592		4287		2798283		3489
593		4263		2803000		3494
594		4331		2807720		3498
595		4312		2812439		3512
596		4294		2817158		3500
597		4321		2821877		3459
598		4346		2826597		3501
599		4315		2831316		3511
600		4297		2836035		3493
601		4335		2840752		3500
602		4380		2845470		3515
603		4346		2850189		3531
604		4217		2854907		3481
605		4184		2859627		3464
606		4221		2864346		3515
607		4264		2869064		3492
608		4266		2873780		3502
609		4261		2878500		3505
610		4324		2883219		3523
611		4304		2887938		3528
612		4253		2892655		3537
613		4292		2897374		3503
614		4339		2902092		3527
615		4366		2906812		3508
616		4335		2911531		3518
617		4320		2916251		3487
618		4346		2920970		3515
619		4395		2925688		3500
620		4429		2930408		3529
621		4403		2935127		3483
622		4373		2939846		3516
623		4305		2944565		3485
624		4327		2949284		3519
625		4335		2954004		3485
626		4389		2958724		3529
627		4364		2963442		3560
628		4389		2968160		3546
629		4364		2972878		3543
630		4383		2977597		3503
631		4448		2982317		3519
632		4353		2987035		3501
633		4340		2991752		3472
634		4346		2996471		3488
635		4329		3001191		3490
636		4318		3005908		3508
637		4280		3010628		3492
638		4285		3015347		3469
639		4297		3020066		3494
640		4298		3024786		3454
641		4285		3029506		3463
642		4206		3034226		3482
643		4205		3038945		3476
644		4211		3043665		3453
645		4203		3048385		3463
646		4198		3053104		3483
647		4162		3057824		3508
648		4117		3062543		3461
649		4150		3067263		3468
650		4196		3071982		3490
651		4158		3076702		3498
652		4186		3081420		3506
653		4256		3086139		3489
654		4263		3090859		3495
655		4282		3095579		3470
656		4268		3100299		3505
657		4261		3105016		3522
658		4261		3109735		3508
659		4241		3114453		3529
660		4224		3119171		3518
661		4207		3123891		3478
662		4211		3128611		3483
663		4238		3133330		3478
664		4269		3138049		3501
665		4214		3142765		3478
666		4218		3147483		3483
667		4240		3152201		3466
668		4237		3156920		3510
669		4228		3161639		3502
670		4221		3166359		3515
671		4220		3171076		3468
672		4269		3175794		3487
673		4282		3180513		3495
674		4267		3185233		3512
675		4253		3189949		3503
676		4241		3194667		3513
677		4272		3199385		3511
678		4197		3204104		3495
679		4242		3208822		3480
680		4302		3213542		3464
681		4231		3218262		3486
682		4243		3222982		3485
683		4247		3227702		3489
684		4230		3232422		3483
685		4219		3237141		3520
686		4211		3241860		3478
687		4169		3246579		3462
688		4148		3251299		3499
689		4151		3256019		3465
690		4247		3260737		3493
691		4225		3265457		3492
692		4249		3270177		3472
693		4263		3274896		3473
694		4172		3279615		3476
695		4260		3284334		3453
696		4255		3289054		3462
697		4315		3293774		3477
698		4344		3298494		3475
699		4317		3303212		3522
700		4313		3307932		3506
701		4300		3312650		3509
702		4312		3317370		3478
703		4337		3322089		3486
704		4310		3326807		3489
705		4338		3331526		3472
706		4322		3336246		3474
707		4337		3340964		3485
708		4293		3345680		3525
709		4261		3350399		3495
710		4297		3355118		3498
711		4290		3359838		3514
712		4260		3364555		3510
713		4256		3369275		3480
714		4270		3373993		3471
715		4292		3378713		3521
716		4297		3383432		3486
717		4311		3388152		3505
718		4317		3392872		3504
719		4243		3397590		3471
720		4245		3402309		3497
721		4265		3407029		3484
722		4252		3411747		3491
723		4296		3416467		3498
724		4271		3421186		3501
725		4256		3425904		3462
726		4178		3430623		3502
727		4140		3435341		3484
728		4124		3440060		3484
729		4078		3444777		3485
730		4081		3449497		3454
731		4062		3454215		3501
732		4024		3458932		3512
733		4066		3463652		3482
734		4084		3468371		3492
735		4093		3473090		3465
736		4040		3477808		3482
737		4032		3482526		3441
738		4014		3487245		3459
739		4007		3491965		3492
740		4034		3496682		3471
741		4015		3501400		3484
742		4067		3506116		3484
743		4088		3510836		3478
744		4039		3515556		3483
745		4109		3520274		3464
746		4067		3524991		3473
747		4019		3529709		3474
748		4014		3534426		3461
749		4039		3539146		3479
750		4097		3543864		3485
751		4170		3548584		3494
752		4172		3553303		3483
753		4091		3558021		3481
754		4074		3562739		3478
755		4125		3567459		3477
756		4131		3572178		3500
757		4141		3576898		3473
758		4079		3581617		3489
759		4187		3586335		3485
760		4188		3591054		3454
761		4166		3595774		3527
762		4167		3600490		3483
763		4168		3605208		3505
764		4197		3609928		3476
765		4154		3614646		3464
766		4205		3619366		3480
767		4133		3624084		3495
768		4164		3628801		3506
769		4219		3633519		3520
770		4239		3638238		3507
771		4240		3642958		3496
772		4215		3647678		3491
773		4180		3652397		3520
774		4155		3657116		3523
775		4214		3661833		3503
776		4125		3666550		3513
777		4192		3671269		3515
778		4231		3675989		3503
779		4236		3680708		3499
780		4202		3685428		3507
781		4284		3690147		3488
782		4263		3694866		3477
783		4197		3699585		3482
784		4201		3704303		3506
785		4166		3709021		3537
786		4123		3713740		3512
787		4186		3718457		3509
788		4132		3723175		3531
789		4121		3727894		3530
790		4112		3732608		3563
791		4082		3737328		3502
792		4059		3742047		3526
793		3999		3746766		3523
794		4006		3751484		3543
795		4064		3756202		3515
796		4042		3760922		3506
797		4057		3765640		3515
798		4056		3770359		3522
799		4111		3775079		3504
800		4117		3779798		3504
801		4094		3784518		3482
802		4105		3789238		3470
803		4043		3793957		3481
804		4037		3798676		3458
805		3978		3803394		3514
806		4047		3808112		3510
807		4049		3812831		3504
808		4042		3817550		3480
809		4024		3822268		3477
810		4006		3826986		3525
811		3991		3831704		3528
812		3961		3836420		3519
813		3966		3841138		3496
814		3916		3845857		3521
815		3917		3850576		3510
816		3926		3855295		3518
817		3906		3860013		3484
818		3957		3864731		3474
819		3971		3869448		3486
820		3924		3874166		3515
821		3940		3878886		3509
822		3928		3883604		3518
823		3893		3888323		3491
824		3959		3893042		3456
825		3974		3897761		3481
826		4032		3902481		3495
827		4010		3907201		3496
828		3977		3911920		3515
829		3930		3916639		3493
830		3907		3921358		3488
831		3966		3926076		3489
832		3975		3930795		3510
833		3961		3935513		3491
834		3967		3940233		3511
835		3990		3944952		3476
836		3948		3949670		3520
837		3921		3954387		3465
838		3966		3959104		3491
839		3943		3963823		3460
840		3955		3968542		3527
841		3962		3973259		3527
842		3939		3977976		3500
843		3939		3982696		3509
844		4013		3987414		3512
845		3948		3992134		3494
846		3934		3996853		3477
847		3934		4001572		3481
848		3948		4006291		3506
849		3927		4011007		3510
850		3939		4015727		3489
851		3920		4020444		3503
852		3908		4025163		3474
853		3905		4029883		3491
854		3858		4034601		3510
855		3839		4039320		3504
856		3796		4044038		3491
857		3790		4048756		3503
858		3768		4053475		3516
859		3799		4058195		3515
860		3799		4062912		3519
861		3822		4067632		3496
862		3759		4072352		3503
863		3723		4077070		3526
864		3716		4081789		3529
865		3711		4086507		3518
866		3728		4091224		3521
867		3764		4095943		3504
868		3787		4100663		3499
869		3765		4105381		3521
870		3735		4110100		3530
871		3699		4114819		3526
872		3703		4119537		3531
873		3714		4124255		3520
874		3744		4128974		3498
875		3723		4133693		3501
876		3751		4138413		3502
877		3757		4143132		3508
878		3736		4147851		3520
879		3693		4152569		3533
880		3745		4157288		3508
881		3790		4162006		3510
882		3789		4166725		3514
883		3788		4171445		3504
884		3762		4176165		3511
885		3783		4180884		3490
886		3798		4185599		3523
887		3810		4190319		3511
888		3752		4195036		3481
889		3817		4199755		3499
890		3810		4204475		3518
891		3761		4209195		3488
892		3776		4213914		3506
893		3758		4218633		3499
894		3748		4223352		3504
895		3726		4228069		3515
896		3705		4232787		3517
897		3769		4237505		3484
898		3795		4242224		3498
899		3779		4246943		3511
900		3751		4251663		3473
901		3731		4256383		3487
902		3744		4261102		3518
903		3639		4265821		3503
904		3657		4270541		3483
905		3750		4275256		3471
906		3787		4279975		3526
907		3747		4284694		3521
908		3839		4289412		3517
909		3804		4294132		3520
910		3837		4298850		3538
911		3858		4303569		3511
912		3849		4308289		3507
913		3830		4313007		3510
914		3855		4317724		3503
915		3904		4322441		3496
916		3896		4327160		3496
917		3854		4331878		3493
918		3838		4336598		3483
919		3845		4341318		3501
920		3827		4346038		3507
921		3770		4350757		3496
922		3769		4355475		3496
923		3761		4360194		3503
924		3775		4364911		3521
925		3800		4369630		3489
926		3864		4374348		3473
927		3808		4379066		3464
928		3760		4383785		3486
929		3752		4388505		3476
930		3780		4393225		3480
931		3795		4397945		3466
932		3828		4402663		3484
933		3815		4407382		3516
934		3761		4412100		3486
935		3768		4416819		3491
936		3783		4421537		3466
937		3822		4426256		3494
938		3826		4430975		3493
939		3787		4435695		3485
940		3803		4440410		3477
941		3850		4445126		3506
942		3863		4449843		3501
943		3845		4454562		3471
944		3794		4459282		3471
945		3790		4464000		3501
946		3866		4468719		3495
947		3814		4473438		3491
948		3728		4478156		3493
949		3691		4482873		3479
950		3678		4487592		3497
951		3723		4492310		3503
952		3667		4497030		3513
953		3686		4501750		3485
954		3658		4506469		3498
955		3713		4511187		3506
956		3716		4515905		3506
957		3661		4520625		3478
958		3670		4525344		3488
959		3606		4530062		3503
960		3677		4534782		3491
961		3703		4539502		3479
962		3664		4544219		3491
963		3714		4548939		3480
964		3733		4553658		3514
965		3648		4558378		3480
966		3656		4563095		3493
967		3698		4567813		3480
968		3712		4572533		3503
969		3698		4577252		3511
970		3664		4581972		3523
971		3694		4586691		3474
972		3735		4591410		3486
973		3718		4596129		3491
974		3689		4600848		3504
975		3683		4605567		3510
976		3659		4610285		3497
977		3638		4615003		3501
978		3650		4619723		3490
979		3599		4624442		3471
980		3596		4629160		3503
981		3546		4633877		3521
982		3544		4638596		3495
983		3564		4643316		3508
984		3594		4648035		3495
985		3529		4652754		3509
986		3512		4657472		3521
987		3488		4662191		3517
988		3487		4666911		3520
989		3509		4671628		3494
990		3537		4676347		3494
991		3527		4681065		3510
992		3584		4685785		3500
993		3587		4690504		3536
994		3572		4695223		3523
995		3584		4699940		3491
996		3547		4704660		3509
997		3569		4709380		3475
998		3574		4714100		3500
999		3583		4718820		3505
